"chapter_no","slug","title","project","library_id","source_reference","scripture_reference","summary_seed","age_range","package_type","send_date","notes","must_include","must_avoid","start_boundary","end_boundary"
"001","the-earth-prays-for-krishna","The Earth Prays for Krishna to Come","krishna_book_bedtime","krishna_book","Krishna Book Chapter 1","Opening through Brahma receiving the Lord's message","Bhumi takes the form of a cow and seeks Brahma's help; at the Ocean of Milk, Brahma receives the Lord's promise within his heart.","6-12","bedtime_story","","theme=prayer and hope; sensitivity=gentle; activity=PRAYER_OR_GRATITUDE_CRAFT","Bhumi as cow|Brahma|Ocean of Milk|message in Brahma's heart|son of Vasudeva","direct quote promising Vrindavana birth|wedding|later events","Bhumi approaches Brahma","Brahma receives the Lord's message"
"002","devaki-and-vasudeva-wedding","The Wedding and the Heavenly Voice","krishna_book_bedtime","krishna_book","Krishna Book Chapter 1","SB 10.1.27-55","Devaki marries Vasudeva; her brother Kamsa drives their chariot, hears the warning about her eighth child, and is calmed by Vasudeva's truthful promise.","6-12","bedtime_story","","theme=calm truthfulness; sensitivity=gentle tension; activity=CUT_AND_BUILD","Kamsa brother of Devaki|son of Ugrasena|chariot driver|eighth child|Vasudeva protects Devaki","first son born|Narada warning|imprisonment","Wedding procession begins","Vasudeva makes his promise"
"003","vasudeva-keeps-his-word","Vasudeva Keeps His Word","krishna_book_bedtime","krishna_book","Krishna Book Chapter 1","SB 10.1.56-61","Devaki's first son is born, and Vasudeva keeps his difficult promise by bringing the child to Kamsa, who is astonished and initially returns him.","6-12","bedtime_story","","theme=truthfulness and duty; sensitivity=gentle tension; activity=FAMILY_MISSION","first son born|Vasudeva truthfulness|child brought to Kamsa|child initially returned","wedding retelling|Narada warning|imprisonment|six sons|Krishna birth","Birth of first son","Kamsa initially returns child"
"004","narada-warns-kamsa","Narada's Warning and Kamsa's Decision","krishna_book_bedtime","krishna_book","Krishna Book Chapter 1","SB 10.1.62-69","Narada warns Kamsa that the divine plan is unfolding, and fearful Kamsa imprisons Devaki and Vasudeva while taking power from Ugrasena.","6-12","bedtime_story","","theme=seeking courage; sensitivity=sensitive imprisonment; activity=QUICK_DISCUSSION","Narada warning|Kamsa fear|imprisonment|Ugrasena displaced","wedding retelling|first child episode|six sons|Krishna birth","Narada approaches Kamsa","Devaki and Vasudeva imprisoned"
"005","prayers-by-the-demigods-for-lord-krishna-in-the-womb","Prayers by the Demigods for Lord Krishna in the Womb","krishna_book_bedtime","krishna_book","Krishna Book Chapter 2","Complete Krishna Book Chapter 2","This source-bounded episode follows Prayers by the Demigods for Lord Krishna in the Womb and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 2|chronological source boundary|devotional lesson","full source quotation|material from Chapter 1|material from Chapter 3","Opening of Krishna Book Chapter 2","Conclusion of Krishna Book Chapter 2"
"006","the-birth-of-lord-krishna","The Birth of Lord Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 3","Complete Krishna Book Chapter 3","This source-bounded episode follows The Birth of Lord Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 3|chronological source boundary|devotional lesson","full source quotation|material from Chapter 2|material from Chapter 4","Opening of Krishna Book Chapter 3","Conclusion of Krishna Book Chapter 3"
"007","kamsa-begins-his-persecutions","Kamsa Begins His Persecutions","krishna_book_bedtime","krishna_book","Krishna Book Chapter 4","Complete Krishna Book Chapter 4","This source-bounded episode follows Kamsa Begins His Persecutions and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=MATCHING_GAME","central event of Chapter 4|chronological source boundary|devotional lesson","full source quotation|material from Chapter 3|material from Chapter 5","Opening of Krishna Book Chapter 4","Conclusion of Krishna Book Chapter 4"
"008","the-meeting-of-nanda-and-vasudeva","The Meeting of Nanda and Vasudeva","krishna_book_bedtime","krishna_book","Krishna Book Chapter 5","Complete Krishna Book Chapter 5","This source-bounded episode follows The Meeting of Nanda and Vasudeva and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 5|chronological source boundary|devotional lesson","full source quotation|material from Chapter 4|material from Chapter 6","Opening of Krishna Book Chapter 5","Conclusion of Krishna Book Chapter 5"
"009","baby-krishna-protects-gokula","Baby Krishna Protects Gokula","krishna_book_bedtime","krishna_book","Krishna Book Chapter 6","Complete Krishna Book Chapter 6","This source-bounded episode follows Putana Killed and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=FAMILY_MISSION","central event of Chapter 6|chronological source boundary|devotional lesson","full source quotation|material from Chapter 5|material from Chapter 7","Opening of Krishna Book Chapter 6","Conclusion of Krishna Book Chapter 6"
"010","the-salvation-of-trinavarta","The Salvation of Trinavarta","krishna_book_bedtime","krishna_book","Krishna Book Chapter 7","Complete Krishna Book Chapter 7","This source-bounded episode follows The Salvation of Trinavarta and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 7|chronological source boundary|devotional lesson","full source quotation|material from Chapter 6|material from Chapter 8","Opening of Krishna Book Chapter 7","Conclusion of Krishna Book Chapter 7"
"011","vision-of-the-universal-form","Vision of the Universal Form","krishna_book_bedtime","krishna_book","Krishna Book Chapter 8","Complete Krishna Book Chapter 8","This source-bounded episode follows Vision of the Universal Form and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 8|chronological source boundary|devotional lesson","full source quotation|material from Chapter 7|material from Chapter 9","Opening of Krishna Book Chapter 8","Conclusion of Krishna Book Chapter 8"
"012","mother-yasoda-binds-lord-krishna","Mother Yasoda Binds Lord Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 9","Complete Krishna Book Chapter 9","This source-bounded episode follows Mother Yasoda Binds Lord Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 9|chronological source boundary|devotional lesson","full source quotation|material from Chapter 8|material from Chapter 10","Opening of Krishna Book Chapter 9","Conclusion of Krishna Book Chapter 9"
"013","the-deliverance-of-nalakuvara-and-manigriva","The Deliverance of Nalakuvara and Manigriva","krishna_book_bedtime","krishna_book","Krishna Book Chapter 10","Complete Krishna Book Chapter 10","This source-bounded episode follows The Deliverance of Nalakuvara and Manigriva and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 10|chronological source boundary|devotional lesson","full source quotation|material from Chapter 9|material from Chapter 11","Opening of Krishna Book Chapter 10","Conclusion of Krishna Book Chapter 10"
"014","krishna-protects-the-calves-from-vatsasura-and-bakasura","Krishna Protects the Calves from Vatsasura and Bakasura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 11","Complete Krishna Book Chapter 11","This source-bounded episode follows Killing the Demons Vatsasura and Bakasura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=STORY_MAP","central event of Chapter 11|chronological source boundary|devotional lesson","full source quotation|material from Chapter 10|material from Chapter 12","Opening of Krishna Book Chapter 11","Conclusion of Krishna Book Chapter 11"
"015","krishna-protects-everyone-from-the-aghasura-demon","Krishna Protects Everyone from the Aghasura Demon","krishna_book_bedtime","krishna_book","Krishna Book Chapter 12","Complete Krishna Book Chapter 12","This source-bounded episode follows The Killing of the Aghasura Demon and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=FAMILY_MISSION","central event of Chapter 12|chronological source boundary|devotional lesson","full source quotation|material from Chapter 11|material from Chapter 13","Opening of Krishna Book Chapter 12","Conclusion of Krishna Book Chapter 12"
"016","the-stealing-of-the-boys-and-calves-by-brahma","The Stealing of the Boys and Calves by Brahma","krishna_book_bedtime","krishna_book","Krishna Book Chapter 13","Complete Krishna Book Chapter 13","This source-bounded episode follows The Stealing of the Boys and Calves by Brahma and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=DRAW_AND_REFLECT","central event of Chapter 13|chronological source boundary|devotional lesson","full source quotation|material from Chapter 12|material from Chapter 14","Opening of Krishna Book Chapter 13","Conclusion of Krishna Book Chapter 13"
"017","prayers-offered-by-lord-brahma-to-lord-krishna","Prayers Offered by Lord Brahma to Lord Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 14","Complete Krishna Book Chapter 14","This source-bounded episode follows Prayers Offered by Lord Brahma to Lord Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 14|chronological source boundary|devotional lesson","full source quotation|material from Chapter 13|material from Chapter 15","Opening of Krishna Book Chapter 14","Conclusion of Krishna Book Chapter 14"
"018","krishna-protects-everyone-from-dhenukasura","Krishna Protects Everyone from Dhenukasura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 15","Complete Krishna Book Chapter 15","This source-bounded episode follows The Killing of Dhenukasura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=MINI_DRAMA","central event of Chapter 15|chronological source boundary|devotional lesson","full source quotation|material from Chapter 14|material from Chapter 16","Opening of Krishna Book Chapter 15","Conclusion of Krishna Book Chapter 15"
"019","subduing-kaliya","Subduing Kaliya","krishna_book_bedtime","krishna_book","Krishna Book Chapter 16","Complete Krishna Book Chapter 16","This source-bounded episode follows Subduing Kaliya and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 16|chronological source boundary|devotional lesson","full source quotation|material from Chapter 15|material from Chapter 17","Opening of Krishna Book Chapter 16","Conclusion of Krishna Book Chapter 16"
"020","extinguishing-the-forest-fire","Extinguishing the Forest Fire","krishna_book_bedtime","krishna_book","Krishna Book Chapter 17","Complete Krishna Book Chapter 17","This source-bounded episode follows Extinguishing the Forest Fire and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 17|chronological source boundary|devotional lesson","full source quotation|material from Chapter 16|material from Chapter 18","Opening of Krishna Book Chapter 17","Conclusion of Krishna Book Chapter 17"
"021","balarama-protects-his-friends-from-pralambasura","Balarama Protects His Friends from Pralambasura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 18","Complete Krishna Book Chapter 18","This source-bounded episode follows Killing the Demon Pralambasura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=FAMILY_MISSION","central event of Chapter 18|chronological source boundary|devotional lesson","full source quotation|material from Chapter 17|material from Chapter 19","Opening of Krishna Book Chapter 18","Conclusion of Krishna Book Chapter 18"
"022","devouring-the-forest-fire","Devouring the Forest Fire","krishna_book_bedtime","krishna_book","Krishna Book Chapter 19","Complete Krishna Book Chapter 19","This source-bounded episode follows Devouring the Forest Fire and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 19|chronological source boundary|devotional lesson","full source quotation|material from Chapter 18|material from Chapter 20","Opening of Krishna Book Chapter 19","Conclusion of Krishna Book Chapter 19"
"023","description-of-autumn","Description of Autumn","krishna_book_bedtime","krishna_book","Krishna Book Chapter 20","Complete Krishna Book Chapter 20","This source-bounded episode follows Description of Autumn and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 20|chronological source boundary|devotional lesson","full source quotation|material from Chapter 19|material from Chapter 21","Opening of Krishna Book Chapter 20","Conclusion of Krishna Book Chapter 20"
"024","the-gopis-attracted-by-the-flute","The Gopis Attracted by the Flute","krishna_book_bedtime","krishna_book","Krishna Book Chapter 21","Complete Krishna Book Chapter 21","This source-bounded episode follows The Gopis Attracted by the Flute and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 21|chronological source boundary|devotional lesson","full source quotation|material from Chapter 20|material from Chapter 22","Opening of Krishna Book Chapter 21","Conclusion of Krishna Book Chapter 21"
"025","stealing-the-garments-of-the-unmarried-gopi-girls","Stealing the Garments of the Unmarried Gopi Girls","krishna_book_bedtime","krishna_book","Krishna Book Chapter 22","Complete Krishna Book Chapter 22","This source-bounded episode follows Stealing the Garments of the Unmarried Gopi Girls and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=MATCHING_GAME","central event of Chapter 22|chronological source boundary|devotional lesson","full source quotation|material from Chapter 21|material from Chapter 23","Opening of Krishna Book Chapter 22","Conclusion of Krishna Book Chapter 22"
"026","delivering-the-wives-of-the-brahmanas-who-performed-sacrifices","Delivering the Wives of the Brahmanas Who Performed Sacrifices","krishna_book_bedtime","krishna_book","Krishna Book Chapter 23","Complete Krishna Book Chapter 23","This source-bounded episode follows Delivering the Wives of the Brahmanas Who Performed Sacrifices and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 23|chronological source boundary|devotional lesson","full source quotation|material from Chapter 22|material from Chapter 24","Opening of Krishna Book Chapter 23","Conclusion of Krishna Book Chapter 23"
"027","worshiping-govardhana-hill","Worshiping Govardhana Hill","krishna_book_bedtime","krishna_book","Krishna Book Chapter 24","Complete Krishna Book Chapter 24","This source-bounded episode follows Worshiping Govardhana Hill and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 24|chronological source boundary|devotional lesson","full source quotation|material from Chapter 23|material from Chapter 25","Opening of Krishna Book Chapter 24","Conclusion of Krishna Book Chapter 24"
"028","devastating-rainfall-in-vrindavana","Devastating Rainfall in Vrindavana","krishna_book_bedtime","krishna_book","Krishna Book Chapter 25","Complete Krishna Book Chapter 25","This source-bounded episode follows Devastating Rainfall in Vrindavana and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 25|chronological source boundary|devotional lesson","full source quotation|material from Chapter 24|material from Chapter 26","Opening of Krishna Book Chapter 25","Conclusion of Krishna Book Chapter 25"
"029","wonderful-krishna","Wonderful Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 26","Complete Krishna Book Chapter 26","This source-bounded episode follows Wonderful Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 26|chronological source boundary|devotional lesson","full source quotation|material from Chapter 25|material from Chapter 27","Opening of Krishna Book Chapter 26","Conclusion of Krishna Book Chapter 26"
"030","prayers-by-indra-the-king-of-heaven","Prayers by Indra, the King of Heaven","krishna_book_bedtime","krishna_book","Krishna Book Chapter 27","Complete Krishna Book Chapter 27","This source-bounded episode follows Prayers by Indra, the King of Heaven and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 27|chronological source boundary|devotional lesson","full source quotation|material from Chapter 26|material from Chapter 28","Opening of Krishna Book Chapter 27","Conclusion of Krishna Book Chapter 27"
"031","releasing-nanda-maharaja-from-the-clutches-of-varuna","Releasing Nanda Maharaja from the Clutches of Varuna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 28","Complete Krishna Book Chapter 28","This source-bounded episode follows Releasing Nanda Maharaja from the Clutches of Varuna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 28|chronological source boundary|devotional lesson","full source quotation|material from Chapter 27|material from Chapter 29","Opening of Krishna Book Chapter 28","Conclusion of Krishna Book Chapter 28"
