"chapter_no","slug","title","project","library_id","source_reference","scripture_reference","summary_seed","age_range","package_type","send_date","notes","must_include","must_avoid","start_boundary","end_boundary"
"032","the-rasa-dance-introduction","The Rasa Dance: Introduction","krishna_book_bedtime","krishna_book","Krishna Book Chapter 29","Complete Krishna Book Chapter 29","This source-bounded episode follows The Rasa Dance: Introduction and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=STORY_MAP","central event of Chapter 29|chronological source boundary|devotional lesson","full source quotation|material from Chapter 28|material from Chapter 30","Opening of Krishna Book Chapter 29","Conclusion of Krishna Book Chapter 29"
"033","krishna-s-hiding-from-the-gopis","Krishna's Hiding from the Gopis","krishna_book_bedtime","krishna_book","Krishna Book Chapter 30","Complete Krishna Book Chapter 30","This source-bounded episode follows Krishna's Hiding from the Gopis and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 30|chronological source boundary|devotional lesson","full source quotation|material from Chapter 29|material from Chapter 31","Opening of Krishna Book Chapter 30","Conclusion of Krishna Book Chapter 30"
"034","songs-by-the-gopis","Songs by the Gopis","krishna_book_bedtime","krishna_book","Krishna Book Chapter 31","Complete Krishna Book Chapter 31","This source-bounded episode follows Songs by the Gopis and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 31|chronological source boundary|devotional lesson","full source quotation|material from Chapter 30|material from Chapter 32","Opening of Krishna Book Chapter 31","Conclusion of Krishna Book Chapter 31"
"035","krishna-returns-to-the-gopis","Krishna Returns to the Gopis","krishna_book_bedtime","krishna_book","Krishna Book Chapter 32","Complete Krishna Book Chapter 32","This source-bounded episode follows Krishna Returns to the Gopis and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 32|chronological source boundary|devotional lesson","full source quotation|material from Chapter 31|material from Chapter 33","Opening of Krishna Book Chapter 32","Conclusion of Krishna Book Chapter 32"
"036","description-of-the-rasa-dance","Description of the Rasa Dance","krishna_book_bedtime","krishna_book","Krishna Book Chapter 33","Complete Krishna Book Chapter 33","This source-bounded episode follows Description of the Rasa Dance and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=MINI_DRAMA","central event of Chapter 33|chronological source boundary|devotional lesson","full source quotation|material from Chapter 32|material from Chapter 34","Opening of Krishna Book Chapter 33","Conclusion of Krishna Book Chapter 33"
"037","vidyadhara-liberated-and-the-demon-sankhacuda-and-krishna-s-protection","Vidyadhara Liberated and the Demon Sankhacuda and Krishna's Protection","krishna_book_bedtime","krishna_book","Krishna Book Chapter 34","Complete Krishna Book Chapter 34","This source-bounded episode follows Vidyadhara Liberated and the Demon Sankhacuda Killed and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=MATCHING_GAME","central event of Chapter 34|chronological source boundary|devotional lesson","full source quotation|material from Chapter 33|material from Chapter 35","Opening of Krishna Book Chapter 34","Conclusion of Krishna Book Chapter 34"
"038","the-gopis-feelings-of-separation","The Gopis' Feelings of Separation","krishna_book_bedtime","krishna_book","Krishna Book Chapter 35","Complete Krishna Book Chapter 35","This source-bounded episode follows The Gopis' Feelings of Separation and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=STORY_MAP","central event of Chapter 35|chronological source boundary|devotional lesson","full source quotation|material from Chapter 34|material from Chapter 36","Opening of Krishna Book Chapter 35","Conclusion of Krishna Book Chapter 35"
"039","kamsa-sends-akrura-for-krishna","Kamsa Sends Akrura for Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 36","Complete Krishna Book Chapter 36","This source-bounded episode follows Kamsa Sends Akrura for Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 36|chronological source boundary|devotional lesson","full source quotation|material from Chapter 35|material from Chapter 37","Opening of Krishna Book Chapter 36","Conclusion of Krishna Book Chapter 36"
"040","krishna-protects-vrindavana-from-kesi-and-vyomasura","Krishna Protects Vrindavana from Kesi and Vyomasura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 37","Complete Krishna Book Chapter 37","This source-bounded episode follows Killing the Kesi Demon and Vyomasura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=DRAW_AND_REFLECT","central event of Chapter 37|chronological source boundary|devotional lesson","full source quotation|material from Chapter 36|material from Chapter 38","Opening of Krishna Book Chapter 37","Conclusion of Krishna Book Chapter 37"
"041","akrura-s-arrival-in-vrindavana","Akrura's Arrival in Vrindavana","krishna_book_bedtime","krishna_book","Krishna Book Chapter 38","Complete Krishna Book Chapter 38","This source-bounded episode follows Akrura's Arrival in Vrindavana and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 38|chronological source boundary|devotional lesson","full source quotation|material from Chapter 37|material from Chapter 39","Opening of Krishna Book Chapter 38","Conclusion of Krishna Book Chapter 38"
"042","akrura-s-return-journey-and-his-vision-of-visnuloka-within-the-yamuna-","Akrura's Return Journey and His Vision of Visnuloka Within the Yamuna River","krishna_book_bedtime","krishna_book","Krishna Book Chapter 39","Complete Krishna Book Chapter 39","This source-bounded episode follows Akrura's Return Journey and His Vision of Visnuloka Within the Yamuna River and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 39|chronological source boundary|devotional lesson","full source quotation|material from Chapter 38|material from Chapter 40","Opening of Krishna Book Chapter 39","Conclusion of Krishna Book Chapter 39"
"043","prayers-by-akrura","Prayers by Akrura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 40","Complete Krishna Book Chapter 40","This source-bounded episode follows Prayers by Akrura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 40|chronological source boundary|devotional lesson","full source quotation|material from Chapter 39|material from Chapter 41","Opening of Krishna Book Chapter 40","Conclusion of Krishna Book Chapter 40"
"044","krishna-enters-mathura","Krishna Enters Mathura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 41","Complete Krishna Book Chapter 41","This source-bounded episode follows Krishna Enters Mathura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 41|chronological source boundary|devotional lesson","full source quotation|material from Chapter 40|material from Chapter 42","Opening of Krishna Book Chapter 41","Conclusion of Krishna Book Chapter 41"
"045","the-breaking-of-the-bow-in-the-sacrificial-arena","The Breaking of the Bow in the Sacrificial Arena","krishna_book_bedtime","krishna_book","Krishna Book Chapter 42","Complete Krishna Book Chapter 42","This source-bounded episode follows The Breaking of the Bow in the Sacrificial Arena and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 42|chronological source boundary|devotional lesson","full source quotation|material from Chapter 41|material from Chapter 43","Opening of Krishna Book Chapter 42","Conclusion of Krishna Book Chapter 42"
"046","krishna-protects-everyone-from-the-elephant-kuvalayapida","Krishna Protects Everyone from the Elephant Kuvalayapida","krishna_book_bedtime","krishna_book","Krishna Book Chapter 43","Complete Krishna Book Chapter 43","This source-bounded episode follows The Killing of the Elephant Kuvalayapida and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=DRAW_AND_REFLECT","central event of Chapter 43|chronological source boundary|devotional lesson","full source quotation|material from Chapter 42|material from Chapter 44","Opening of Krishna Book Chapter 43","Conclusion of Krishna Book Chapter 43"
"047","krishna-protects-everyone-from-kamsa","Krishna Protects Everyone from Kamsa","krishna_book_bedtime","krishna_book","Krishna Book Chapter 44","Complete Krishna Book Chapter 44","This source-bounded episode follows The Killing of Kamsa and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=STORY_SEQUENCE","central event of Chapter 44|chronological source boundary|devotional lesson","full source quotation|material from Chapter 43|material from Chapter 45","Opening of Krishna Book Chapter 44","Conclusion of Krishna Book Chapter 44"
"048","krishna-recovers-the-son-of-his-teacher","Krishna Recovers the Son of His Teacher","krishna_book_bedtime","krishna_book","Krishna Book Chapter 45","Complete Krishna Book Chapter 45","This source-bounded episode follows Krishna Recovers the Son of His Teacher and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 45|chronological source boundary|devotional lesson","full source quotation|material from Chapter 44|material from Chapter 46","Opening of Krishna Book Chapter 45","Conclusion of Krishna Book Chapter 45"
"049","uddhava-visits-vrindavana","Uddhava Visits Vrindavana","krishna_book_bedtime","krishna_book","Krishna Book Chapter 46","Complete Krishna Book Chapter 46","This source-bounded episode follows Uddhava Visits Vrindavana and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 46|chronological source boundary|devotional lesson","full source quotation|material from Chapter 45|material from Chapter 47","Opening of Krishna Book Chapter 46","Conclusion of Krishna Book Chapter 46"
"050","delivery-of-the-message-of-krishna-to-the-gopis","Delivery of the Message of Krishna to the Gopis","krishna_book_bedtime","krishna_book","Krishna Book Chapter 47","Complete Krishna Book Chapter 47","This source-bounded episode follows Delivery of the Message of Krishna to the Gopis and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 47|chronological source boundary|devotional lesson","full source quotation|material from Chapter 46|material from Chapter 48","Opening of Krishna Book Chapter 47","Conclusion of Krishna Book Chapter 47"
"051","krishna-pleases-his-devotees","Krishna Pleases His Devotees","krishna_book_bedtime","krishna_book","Krishna Book Chapter 48","Complete Krishna Book Chapter 48","This source-bounded episode follows Krishna Pleases His Devotees and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 48|chronological source boundary|devotional lesson","full source quotation|material from Chapter 47|material from Chapter 49","Opening of Krishna Book Chapter 48","Conclusion of Krishna Book Chapter 48"
"052","ill-motivated-dhrtarastra","Ill-motivated Dhrtarastra","krishna_book_bedtime","krishna_book","Krishna Book Chapter 49","Complete Krishna Book Chapter 49","This source-bounded episode follows Ill-motivated Dhrtarastra and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 49|chronological source boundary|devotional lesson","full source quotation|material from Chapter 48|material from Chapter 50","Opening of Krishna Book Chapter 49","Conclusion of Krishna Book Chapter 49"
"053","krishna-erects-the-dvaraka-fort","Krishna Erects the Dvaraka Fort","krishna_book_bedtime","krishna_book","Krishna Book Chapter 50","Complete Krishna Book Chapter 50","This source-bounded episode follows Krishna Erects the Dvaraka Fort and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 50|chronological source boundary|devotional lesson","full source quotation|material from Chapter 49|material from Chapter 51","Opening of Krishna Book Chapter 50","Conclusion of Krishna Book Chapter 50"
"054","the-deliverance-of-mucukunda","The Deliverance of Mucukunda","krishna_book_bedtime","krishna_book","Krishna Book Chapter 51","Complete Krishna Book Chapter 51","This source-bounded episode follows The Deliverance of Mucukunda and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 51|chronological source boundary|devotional lesson","full source quotation|material from Chapter 50|material from Chapter 52","Opening of Krishna Book Chapter 51","Conclusion of Krishna Book Chapter 51"
"055","krishna-the-ranacora","Krishna, the Ranacora","krishna_book_bedtime","krishna_book","Krishna Book Chapter 52","Complete Krishna Book Chapter 52","This source-bounded episode follows Krishna, the Ranacora and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 52|chronological source boundary|devotional lesson","full source quotation|material from Chapter 51|material from Chapter 53","Opening of Krishna Book Chapter 52","Conclusion of Krishna Book Chapter 52"
"056","krishna-kidnaps-rukmini","Krishna Kidnaps Rukmini","krishna_book_bedtime","krishna_book","Krishna Book Chapter 53","Complete Krishna Book Chapter 53","This source-bounded episode follows Krishna Kidnaps Rukmini and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=STORY_MAP","central event of Chapter 53|chronological source boundary|devotional lesson","full source quotation|material from Chapter 52|material from Chapter 54","Opening of Krishna Book Chapter 53","Conclusion of Krishna Book Chapter 53"
"057","krishna-defeats-all-the-princes-and-takes-rukmini-home-to-dvaraka","Krishna Defeats All the Princes and Takes Rukmini Home to Dvaraka","krishna_book_bedtime","krishna_book","Krishna Book Chapter 54","Complete Krishna Book Chapter 54","This source-bounded episode follows Krishna Defeats All the Princes and Takes Rukmini Home to Dvaraka and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 54|chronological source boundary|devotional lesson","full source quotation|material from Chapter 53|material from Chapter 55","Opening of Krishna Book Chapter 54","Conclusion of Krishna Book Chapter 54"
"058","pradyumna-born-to-krishna-and-rukmini","Pradyumna Born to Krishna and Rukmini","krishna_book_bedtime","krishna_book","Krishna Book Chapter 55","Complete Krishna Book Chapter 55","This source-bounded episode follows Pradyumna Born to Krishna and Rukmini and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 55|chronological source boundary|devotional lesson","full source quotation|material from Chapter 54|material from Chapter 56","Opening of Krishna Book Chapter 55","Conclusion of Krishna Book Chapter 55"
"059","the-story-of-the-syamantaka-jewel","The Story of the Syamantaka Jewel","krishna_book_bedtime","krishna_book","Krishna Book Chapter 56","Complete Krishna Book Chapter 56","This source-bounded episode follows The Story of the Syamantaka Jewel and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 56|chronological source boundary|devotional lesson","full source quotation|material from Chapter 55|material from Chapter 57","Opening of Krishna Book Chapter 56","Conclusion of Krishna Book Chapter 56"
"060","krishna-protects-everyone-from-satrajit-and-satadhanva","Krishna Protects Everyone from Satrajit and Satadhanva","krishna_book_bedtime","krishna_book","Krishna Book Chapter 57","Complete Krishna Book Chapter 57","This source-bounded episode follows The Killing of Satrajit and Satadhanva and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=MINI_DRAMA","central event of Chapter 57|chronological source boundary|devotional lesson","full source quotation|material from Chapter 56|material from Chapter 58","Opening of Krishna Book Chapter 57","Conclusion of Krishna Book Chapter 57"
"061","five-queens-married-by-krishna","Five Queens Married by Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 58","Complete Krishna Book Chapter 58","This source-bounded episode follows Five Queens Married by Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 58|chronological source boundary|devotional lesson","full source quotation|material from Chapter 57|material from Chapter 59","Opening of Krishna Book Chapter 58","Conclusion of Krishna Book Chapter 58"
"062","the-deliverance-of-the-demon-bhaumasura","The Deliverance of the Demon Bhaumasura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 59","Complete Krishna Book Chapter 59","This source-bounded episode follows The Deliverance of the Demon Bhaumasura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=STORY_MAP","central event of Chapter 59|chronological source boundary|devotional lesson","full source quotation|material from Chapter 58|material from Chapter 60","Opening of Krishna Book Chapter 59","Conclusion of Krishna Book Chapter 59"
