"chapter_no","slug","title","project","library_id","source_reference","scripture_reference","summary_seed","age_range","package_type","send_date","notes","must_include","must_avoid","start_boundary","end_boundary"
"063","talks-between-krishna-and-rukmini","Talks Between Krishna and Rukmini","krishna_book_bedtime","krishna_book","Krishna Book Chapter 60","Complete Krishna Book Chapter 60","This source-bounded episode follows Talks Between Krishna and Rukmini and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 60|chronological source boundary|devotional lesson","full source quotation|material from Chapter 59|material from Chapter 61","Opening of Krishna Book Chapter 60","Conclusion of Krishna Book Chapter 60"
"064","the-genealogy-of-the-family-of-krishna","The Genealogy of the Family of Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 61","Complete Krishna Book Chapter 61","This source-bounded episode follows The Genealogy of the Family of Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 61|chronological source boundary|devotional lesson","full source quotation|material from Chapter 60|material from Chapter 62","Opening of Krishna Book Chapter 61","Conclusion of Krishna Book Chapter 61"
"065","the-meeting-of-usa-and-aniruddha","The Meeting of Usa and Aniruddha","krishna_book_bedtime","krishna_book","Krishna Book Chapter 62","Complete Krishna Book Chapter 62","This source-bounded episode follows The Meeting of Usa and Aniruddha and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 62|chronological source boundary|devotional lesson","full source quotation|material from Chapter 61|material from Chapter 63","Opening of Krishna Book Chapter 62","Conclusion of Krishna Book Chapter 62"
"066","lord-krishna-fights-with-banasura","Lord Krishna Fights with Banasura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 63","Complete Krishna Book Chapter 63","This source-bounded episode follows Lord Krishna Fights with Banasura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 63|chronological source boundary|devotional lesson","full source quotation|material from Chapter 62|material from Chapter 64","Opening of Krishna Book Chapter 63","Conclusion of Krishna Book Chapter 63"
"067","the-story-of-king-nrga","The Story of King Nrga","krishna_book_bedtime","krishna_book","Krishna Book Chapter 64","Complete Krishna Book Chapter 64","This source-bounded episode follows The Story of King Nrga and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 64|chronological source boundary|devotional lesson","full source quotation|material from Chapter 63|material from Chapter 65","Opening of Krishna Book Chapter 64","Conclusion of Krishna Book Chapter 64"
"068","lord-balarama-visits-vrindavana","Lord Balarama Visits Vrindavana","krishna_book_bedtime","krishna_book","Krishna Book Chapter 65","Complete Krishna Book Chapter 65","This source-bounded episode follows Lord Balarama Visits Vrindavana and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 65|chronological source boundary|devotional lesson","full source quotation|material from Chapter 64|material from Chapter 66","Opening of Krishna Book Chapter 65","Conclusion of Krishna Book Chapter 65"
"069","the-deliverance-of-paundraka-and-the-king-of-kasi","The Deliverance of Paundraka and the King of Kasi","krishna_book_bedtime","krishna_book","Krishna Book Chapter 66","Complete Krishna Book Chapter 66","This source-bounded episode follows The Deliverance of Paundraka and the King of Kasi and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 66|chronological source boundary|devotional lesson","full source quotation|material from Chapter 65|material from Chapter 67","Opening of Krishna Book Chapter 66","Conclusion of Krishna Book Chapter 66"
"070","the-deliverance-of-dvivida-gorilla","The Deliverance of Dvivida Gorilla","krishna_book_bedtime","krishna_book","Krishna Book Chapter 67","Complete Krishna Book Chapter 67","This source-bounded episode follows The Deliverance of Dvivida Gorilla and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 67|chronological source boundary|devotional lesson","full source quotation|material from Chapter 66|material from Chapter 68","Opening of Krishna Book Chapter 67","Conclusion of Krishna Book Chapter 67"
"071","the-marriage-of-samba","The Marriage of Samba","krishna_book_bedtime","krishna_book","Krishna Book Chapter 68","Complete Krishna Book Chapter 68","This source-bounded episode follows The Marriage of Samba and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 68|chronological source boundary|devotional lesson","full source quotation|material from Chapter 67|material from Chapter 69","Opening of Krishna Book Chapter 68","Conclusion of Krishna Book Chapter 68"
"072","the-great-sage-narada-visits-the-different-homes-of-lord-krishna","The Great Sage Narada Visits the Different Homes of Lord Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 69","Complete Krishna Book Chapter 69","This source-bounded episode follows The Great Sage Narada Visits the Different Homes of Lord Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 69|chronological source boundary|devotional lesson","full source quotation|material from Chapter 68|material from Chapter 70","Opening of Krishna Book Chapter 69","Conclusion of Krishna Book Chapter 69"
"073","lord-krishna-s-daily-activities","Lord Krishna's Daily Activities","krishna_book_bedtime","krishna_book","Krishna Book Chapter 70","Complete Krishna Book Chapter 70","This source-bounded episode follows Lord Krishna's Daily Activities and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 70|chronological source boundary|devotional lesson","full source quotation|material from Chapter 69|material from Chapter 71","Opening of Krishna Book Chapter 70","Conclusion of Krishna Book Chapter 70"
"074","lord-krishna-in-indraprastha-city","Lord Krishna in Indraprastha City","krishna_book_bedtime","krishna_book","Krishna Book Chapter 71","Complete Krishna Book Chapter 71","This source-bounded episode follows Lord Krishna in Indraprastha City and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 71|chronological source boundary|devotional lesson","full source quotation|material from Chapter 70|material from Chapter 72","Opening of Krishna Book Chapter 71","Conclusion of Krishna Book Chapter 71"
"075","the-liberation-of-king-jarasandha","The Liberation of King Jarasandha","krishna_book_bedtime","krishna_book","Krishna Book Chapter 72","Complete Krishna Book Chapter 72","This source-bounded episode follows The Liberation of King Jarasandha and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=FAMILY_MISSION","central event of Chapter 72|chronological source boundary|devotional lesson","full source quotation|material from Chapter 71|material from Chapter 73","Opening of Krishna Book Chapter 72","Conclusion of Krishna Book Chapter 72"
"076","lord-krishna-returns-to-the-city-of-hastinapura","Lord Krishna Returns to the City of Hastinapura","krishna_book_bedtime","krishna_book","Krishna Book Chapter 73","Complete Krishna Book Chapter 73","This source-bounded episode follows Lord Krishna Returns to the City of Hastinapura and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 73|chronological source boundary|devotional lesson","full source quotation|material from Chapter 72|material from Chapter 74","Opening of Krishna Book Chapter 73","Conclusion of Krishna Book Chapter 73"
"077","the-deliverance-of-sisupala","The Deliverance of Sisupala","krishna_book_bedtime","krishna_book","Krishna Book Chapter 74","Complete Krishna Book Chapter 74","This source-bounded episode follows The Deliverance of Sisupala and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 74|chronological source boundary|devotional lesson","full source quotation|material from Chapter 73|material from Chapter 75","Opening of Krishna Book Chapter 74","Conclusion of Krishna Book Chapter 74"
"078","why-duryodhana-felt-insulted-at-the-end-of-the-rajasuya-sacrifice","Why Duryodhana Felt Insulted at the End of the Rajasuya Sacrifice","krishna_book_bedtime","krishna_book","Krishna Book Chapter 75","Complete Krishna Book Chapter 75","This source-bounded episode follows Why Duryodhana Felt Insulted at the End of the Rajasuya Sacrifice and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=MINI_DRAMA","central event of Chapter 75|chronological source boundary|devotional lesson","full source quotation|material from Chapter 74|material from Chapter 76","Opening of Krishna Book Chapter 75","Conclusion of Krishna Book Chapter 75"
"079","the-battle-between-salva-and-members-of-the-yadu-dynasty","The Battle Between Salva and Members of the Yadu Dynasty","krishna_book_bedtime","krishna_book","Krishna Book Chapter 76","Complete Krishna Book Chapter 76","This source-bounded episode follows The Battle Between Salva and Members of the Yadu Dynasty and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=MATCHING_GAME","central event of Chapter 76|chronological source boundary|devotional lesson","full source quotation|material from Chapter 75|material from Chapter 77","Opening of Krishna Book Chapter 76","Conclusion of Krishna Book Chapter 76"
"080","the-deliverance-of-salva","The Deliverance of Salva","krishna_book_bedtime","krishna_book","Krishna Book Chapter 77","Complete Krishna Book Chapter 77","This source-bounded episode follows The Deliverance of Salva and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 77|chronological source boundary|devotional lesson","full source quotation|material from Chapter 76|material from Chapter 78","Opening of Krishna Book Chapter 77","Conclusion of Krishna Book Chapter 77"
"081","krishna-protects-everyone-from-dantavakra-viduratha-and-romaharsana","Krishna Protects Everyone from Dantavakra, Viduratha and Romaharsana","krishna_book_bedtime","krishna_book","Krishna Book Chapter 78","Complete Krishna Book Chapter 78","This source-bounded episode follows The Killing of Dantavakra, Viduratha and Romaharsana and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=FAMILY_MISSION","central event of Chapter 78|chronological source boundary|devotional lesson","full source quotation|material from Chapter 77|material from Chapter 79","Opening of Krishna Book Chapter 78","Conclusion of Krishna Book Chapter 78"
"082","the-liberation-of-balvala-and-lord-balarama-s-touring-the-sacred-place","The Liberation of Balvala, and Lord Balarama's Touring the Sacred Places","krishna_book_bedtime","krishna_book","Krishna Book Chapter 79","Complete Krishna Book Chapter 79","This source-bounded episode follows The Liberation of Balvala, and Lord Balarama's Touring the Sacred Places and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 79|chronological source boundary|devotional lesson","full source quotation|material from Chapter 78|material from Chapter 80","Opening of Krishna Book Chapter 79","Conclusion of Krishna Book Chapter 79"
"083","the-meeting-of-lord-krishna-with-sudama-brahmana","The Meeting of Lord Krishna with Sudama Brahmana","krishna_book_bedtime","krishna_book","Krishna Book Chapter 80","Complete Krishna Book Chapter 80","This source-bounded episode follows The Meeting of Lord Krishna with Sudama Brahmana and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_SEQUENCE","central event of Chapter 80|chronological source boundary|devotional lesson","full source quotation|material from Chapter 79|material from Chapter 81","Opening of Krishna Book Chapter 80","Conclusion of Krishna Book Chapter 80"
"084","the-brahmana-sudama-blessed-by-lord-krishna","The Brahmana Sudama Blessed by Lord Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 81","Complete Krishna Book Chapter 81","This source-bounded episode follows The Brahmana Sudama Blessed by Lord Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 81|chronological source boundary|devotional lesson","full source quotation|material from Chapter 80|material from Chapter 82","Opening of Krishna Book Chapter 81","Conclusion of Krishna Book Chapter 81"
"085","lord-krishna-and-balarama-meet-the-inhabitants-of-vrindavana","Lord Krishna and Balarama Meet the Inhabitants of Vrindavana","krishna_book_bedtime","krishna_book","Krishna Book Chapter 82","Complete Krishna Book Chapter 82","This source-bounded episode follows Lord Krishna and Balarama Meet the Inhabitants of Vrindavana and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 82|chronological source boundary|devotional lesson","full source quotation|material from Chapter 81|material from Chapter 83","Opening of Krishna Book Chapter 82","Conclusion of Krishna Book Chapter 82"
"086","draupadi-meets-the-queens-of-krishna","Draupadi Meets the Queens of Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 83","Complete Krishna Book Chapter 83","This source-bounded episode follows Draupadi Meets the Queens of Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 83|chronological source boundary|devotional lesson","full source quotation|material from Chapter 82|material from Chapter 84","Opening of Krishna Book Chapter 83","Conclusion of Krishna Book Chapter 83"
"087","sacrificial-ceremonies-performed-by-vasudeva","Sacrificial Ceremonies Performed by Vasudeva","krishna_book_bedtime","krishna_book","Krishna Book Chapter 84","Complete Krishna Book Chapter 84","This source-bounded episode follows Sacrificial Ceremonies Performed by Vasudeva and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 84|chronological source boundary|devotional lesson","full source quotation|material from Chapter 83|material from Chapter 85","Opening of Krishna Book Chapter 84","Conclusion of Krishna Book Chapter 84"
"088","spiritual-instruction-for-vasudeva-and-the-return-of-the-six-sons-of-d","Spiritual Instruction for Vasudeva, and the Return of the Six Sons of Devaki","krishna_book_bedtime","krishna_book","Krishna Book Chapter 85","Complete Krishna Book Chapter 85","This source-bounded episode follows Spiritual Instruction for Vasudeva, and the Return of the Six Sons of Devaki and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=DRAW_AND_REFLECT","central event of Chapter 85|chronological source boundary|devotional lesson","full source quotation|material from Chapter 84|material from Chapter 86","Opening of Krishna Book Chapter 85","Conclusion of Krishna Book Chapter 85"
"089","the-kidnapping-of-subhadra-and-lord-krishna-s-visiting-srutadeva-and-b","The Kidnapping of Subhadra, and Lord Krishna's Visiting Srutadeva and Bahulasva","krishna_book_bedtime","krishna_book","Krishna Book Chapter 86","Complete Krishna Book Chapter 86","This source-bounded episode follows The Kidnapping of Subhadra, and Lord Krishna's Visiting Srutadeva and Bahulasva and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=gentle child adaptation required; activity=STORY_SEQUENCE","central event of Chapter 86|chronological source boundary|devotional lesson","full source quotation|material from Chapter 85|material from Chapter 87","Opening of Krishna Book Chapter 86","Conclusion of Krishna Book Chapter 86"
"090","prayers-by-the-personified-vedas","Prayers by the Personified Vedas","krishna_book_bedtime","krishna_book","Krishna Book Chapter 87","Complete Krishna Book Chapter 87","This source-bounded episode follows Prayers by the Personified Vedas and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MINI_DRAMA","central event of Chapter 87|chronological source boundary|devotional lesson","full source quotation|material from Chapter 86|material from Chapter 88","Opening of Krishna Book Chapter 87","Conclusion of Krishna Book Chapter 87"
"091","the-deliverance-of-lord-siva","The Deliverance of Lord Siva","krishna_book_bedtime","krishna_book","Krishna Book Chapter 88","Complete Krishna Book Chapter 88","This source-bounded episode follows The Deliverance of Lord Siva and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=MATCHING_GAME","central event of Chapter 88|chronological source boundary|devotional lesson","full source quotation|material from Chapter 87|material from Chapter 89","Opening of Krishna Book Chapter 88","Conclusion of Krishna Book Chapter 88"
"092","the-superexcellent-power-of-krishna","The Superexcellent Power of Krishna","krishna_book_bedtime","krishna_book","Krishna Book Chapter 89","Complete Krishna Book Chapter 89","This source-bounded episode follows The Superexcellent Power of Krishna and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=STORY_MAP","central event of Chapter 89|chronological source boundary|devotional lesson","full source quotation|material from Chapter 88|material from Chapter 90","Opening of Krishna Book Chapter 89","Conclusion of Krishna Book Chapter 89"
"093","summary-description-of-lord-krishna-s-pastimes","Summary Description of Lord Krishna's Pastimes","krishna_book_bedtime","krishna_book","Krishna Book Chapter 90","Complete Krishna Book Chapter 90","This source-bounded episode follows Summary Description of Lord Krishna's Pastimes and presents its central turning point with child-safe clarity, chronological fidelity, and a devotional focus.","6-12","bedtime_story","","theme=Krishna's protection wisdom and loving relationships; sensitivity=standard; activity=FAMILY_MISSION","central event of Chapter 90|chronological source boundary|devotional lesson","full source quotation|material from Chapter 89|material from Chapter 91","Opening of Krishna Book Chapter 90","Conclusion of Krishna Book Chapter 90"
